Name,Price_NPR,Brand,Brand_Encoded,Fuel,Fuel_Encoded,Colour,Transmission,Transmission_Encoded,Year,Engine_CC,Mileage_Km,Odometer_Km
Hyundai Creta (Hyundai),3585000.0,Hyundai,24,Petrol,3,sleek silver,Manual2WD,2,2015,1591.0,12.69,57000.0
2017 Hyundai Eon Era Plus (Hyundai),1350000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2007,814.0,17.24,33000.0
Renault Kiger RXL MT Auto Gear (Renault),2785000.0,Renault,37,Petrol,3,Moonlight Silver,Auto2WD,0,2021,999.0,16.0,7000.0
SONET (KIA) (Kia),3200000.0,KIA,26,Petrol,3,Intense red,Manual2WD,2,2021,1200.0,13.03,11000.0
"comapany color, fully loaded, freshcreta sx plus (Hyundai)",3650000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2016,1600.0,12.0,39243.0
Hyundai Creta E Premium Loaded - Petrol (Hyundai),5456000.0,Hyundai,24,Petrol,3,Not Specified,Manual2WD,2,2023,1918.0,11.07,37400.0
Loan 15 lakh - 17 lakh cash buy this auto captiva (Chevrolet),1700000.0,Chevrolet,11,Diesel,0,Not Specified,Auto4WD,1,2013,1162.0,13.96,47107.6
Grand i10 Magna 2014 (Hyundai),1875000.0,Hyundai,24,Petrol,3,grey,Manual4WD,3,2014,1197.0,14.51,42000.0
polo 1.6 high-Line 2016 (Volkswagen),2450000.0,Volkswagen,49,Petrol,3,orange,Manual2WD,2,2016,1600.0,13.65,49000.0
Tata nexon xm s (Tata),3650000.0,Tata,45,Petrol,3,White,Manual2WD,2,2021,1200.0,16.0,17000.0
Hyundai getz (Hyundai),925000.0,Hyundai,24,Petrol,3,Blue,Manual2WD,2,2008,1400.0,14.94,67000.0
nissan super saloon 2005 model on sale (Nissan),1100000.0,Nissan,33,Petrol,3,silver,PowerSteering,4,2005,1600.0,12.25,100500.0
Excellent 9817874410 (Tata),1650000.0,Tata,45,Diesel,0,red,Auto2WD,0,2014,2956.0,14.0,125000.0
Single hand 2018 model Isuzu S-Cab sales & Exchang (Other Brands),3050000.0,Other Brands,34,Diesel,0,Not Specified,Manual2WD,2,2018,2499.0,12.52,55898.51
Toyota echo (Toyota),950000.0,Toyota,46,Petrol,3,grey,PowerSteering,4,2003,1300.0,12.62,140000.0
Ecosport 2013 trend model (Ford),1775000.0,Ford,20,Diesel,0,White,Manual2WD,2,2013,1200.0,13.56,54500.0
scorpio m2 di crd (Mahindra),1185000.0,Mahindra,28,Diesel,0,black,Auto2WD,0,2006,2523.0,16.0,45023.9
Maruti suzuki s cross (Maruti Suzuki),2500000.0,Maruti Suzuki,30,Diesel,0,Gray,Manual2WD,2,2016,1331.0,16.0,48025.39
winger 14 seter 2018 ko fresh xa (Tata),1800000.0,Tata,45,Diesel,0,silver,Manual2WD,2,2018,1900.0,12.0,66371.77
Swift Zxi 2006 Single Hand (Maruti Suzuki),1390000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2006,1200.0,14.0,55000.0
Tata intra V20 on sale (Tata),1450000.0,Tata,45,Diesel,0,blue,Manual2WD,2,2020,1396.0,12.0,28000.0
Toyota Corolla lx new shape with double airbag (Toyota),1725000.0,Toyota,46,Petrol,3,Royal black,Manual2WD,2,2007,1600.0,11.62,47000.0
Tata Tigor (Tata),2400000.0,Tata,45,Petrol,3,red,Auto2WD,0,2020,1291.0,12.89,37000.15
Tata Tipper (Tata),1800000.0,Tata,45,Diesel,0,blue,Auto2WD,0,2017,1589.0,13.36,79000.0
fresh rio hatchback on sell with sunroof (Kia),820000.0,Kia,27,Petrol,3,orange,Manual2WD,2,2006,1400.0,17.0,65000.0
Mahindra bolero (Mahindra),750000.0,Mahindra,28,Diesel,0,White,Auto2WD,0,2013,2523.0,13.32,36849.19
i20 active s (Hyundai),2650000.0,Hyundai,24,Petrol,3,Not Specified,Manual2WD,2,2015,1200.0,14.5,45624.4
Hiace for sale (Toyota),3800000.0,Toyota,46,Diesel,0,White,Manual2WD,2,2015,2800.0,12.0,64581.22
Family car on sale - Perodua viva (Perodua),765000.0,Perodua,36,Petrol,3,Silver,Manual2WD,2,2008,850.0,15.68,36000.0
Suzuki vittara 3 door (Maruti Suzuki),875000.0,Maruti Suzuki,30,Petrol,3,white,Manual4WD,3,1992,1600.0,12.56,100000.0
Bolero Maxx on Sell. (Mahindra),1400000.0,Mahindra,28,Diesel,0,White,PowerSteering,4,2018,1359.0,15.72,34000.0
well maintained fully fresh engine i20 on sale (Hyundai),1250000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2010,1200.0,16.0,48000.0
KIA Sorento (Kia),5500000.0,Kia,27,Diesel,0,Silver,Auto4WD,1,2009,1984.0,12.71,55000.0
Hyundai Creta 2017 (Hyundai),3390000.0,Hyundai,24,Petrol,3,gre,Manual2WD,2,2017,1598.0,13.04,41000.0
Omni cargo 2016 model (Maruti Suzuki),550000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual4WD,3,2016,800.0,16.39,137915.35
Honda CR-V 2018 (Honda),10700000.0,Honda,23,Petrol,3,White,Auto4WD,1,2018,1500.0,13.75,8300.0
Fresh Maruti Car On Sales (Maruti Suzuki),550000.0,Maruti Suzuki,30,Petrol,3,Silky Silver,Manual2WD,2,2006,800.0,15.0,81155.0
wagan R 2008 vxi (Maruti Suzuki),835000.0,Maruti Suzuki,30,Petrol,3,marron,Manual2WD,2,2008,1087.0,16.0,55000.0
Terios (Daihatsu),1500000.0,Daihatsu,12,Petrol,3,red,PowerSteering,4,1999,1300.0,10.0,51992.67
Full fresh condition zyotee mini JEEP on sale (Other Brands),995000.0,Other Brands,34,Petrol,3,Black,Manual2WD,2,2010,1300.0,14.0,48000.0
Vw poli 1.6 single hand (Volkswagen),1650000.0,Volkswagen,49,Petrol,3,Black,Manual2WD,2,2011,1600.0,13.0,47000.0
Suzuki Swift Dzire 2010 Vxi (Maruti Suzuki),1399999.0,Maruti Suzuki,30,Petrol,3,White,Auto2WD,0,2010,1200.0,16.0,61000.0
Skoda Rapid 2021 with 15 lakh Finance (Skoda),3000000.0,Skoda,42,Petrol,3,White,Manual2WD,2,2021,1000.0,15.0,21000.0
Hyundai I10 (2014 Model) (Hyundai),1700000.0,2014 Model,3,Petrol,3,maroon,Manual2WD,2,2014,1049.0,16.5,41848.0
2010 maruti suzuki ritz fully loaded (Maruti Suzuki),1099000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2010,1200.0,14.0,60804.06
Skoda Rapid 2013 (Skoda),1625000.0,Skoda,42,Diesel,0,silver,Manual2WD,2,2013,2251.0,22.0,73000.0
Tata Tiago On Sale (Tata),1980000.0,Tata,45,Petrol,3,Coffee,Manual2WD,2,2019,1200.0,15.0,20000.0
Kia sportage lxi petrol (Kia),4850000.0,Kia,27,Petrol,3,Silver,Manual2WD,2,2018,2000.0,13.0,52000.0
all new Ford Fiesta titanium (Ford),1500000.0,Ford,20,Diesel,0,gray,Manual2WD,2,2013,1500.0,18.0,96000.0
Mahindra Bolero 2009 model for sale (Mahindra),890000.0,Mahindra,28,Diesel,0,White,Manual2WD,2,2009,2523.0,13.46,42100.46
Ford Eco sport (2015) white (Ford),2150000.0,2015,4,Petrol,3,white,Manual2WD,2,2015,1500.0,14.8,70000.0
407 Tata Mini Trac Sell (Tata),925000.0,Tata,45,Diesel,0,Ghum,PowerSteering,4,2017,1398.0,10.0,40000.0
2010 Model New Shape I10 Magna 1.2 On Sale (Hyundai),1475000.0,Hyundai,24,Petrol,3,Grey,Manual2WD,2,2010,1200.0,14.0,61000.0
Hyundai Getz 2009 Model Full Option (Hyundai),920000.0,Hyundai,24,Petrol,3,Not Specified,Manual2WD,2,2009,1350.0,13.85,72000.0
Excellent Condition Suzuki Eeco van 2012 on Sale (Maruti Suzuki),1225000.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2012,1200.0,12.0,48000.0
Excellent Condition Suzuki Swift Zxi 2008 on sale (Maruti Suzuki),1399999.0,Maruti Suzuki,30,Petrol,3,Azure Grey,Manual2WD,2,2008,1300.0,13.0,66000.0
Hyundai i10 (Hyundai),2400000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2020,1200.0,20.0,26500.0
Tata sumo ex gold (Tata),1175000.0,Tata,45,Diesel,0,gold,PowerSteering,4,2013,2956.0,12.54,93000.0
Suzuki Swift Dzire VXI 2009 (Maruti Suzuki),1190000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2009,1200.0,14.69,60000.0
Very Fresh Car for Sale(2016) (Skoda),1975000.0,2016,5,Diesel,0,White,Manual2WD,2,2016,1320.0,16.0,60000.0
Rav4 (Toyota),6500000.0,Toyota,46,Petrol,3,Grey,Manual2WD,2,2013,2500.0,13.34,55000.0
Hyundai Matrix with Sunroof (Hyundai),650000.0,Hyundai,24,Petrol,3,Not Specified,Manual2WD,2,2003,1009.0,14.7,71550.82
Toyota avanza 2006 for sales (Toyota),1800000.0,Toyota,46,Petrol,3,silver,Auto2WD,0,2006,1300.0,11.0,8500.0
Ford Freestyle Titanium On Sale (Ford),2495000.0,Ford,20,Petrol,3,White,Auto2WD,0,2018,1200.0,16.0,28800.0
Jyoti For Sale (Other Brands),1050000.0,Other Brands,34,Petrol,3,Red,Manual2WD,2,2011,1500.0,12.0,76000.0
Lxi Alto (Maruti Suzuki),1350000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2016,800.0,16.0,56000.0
Scorpio S5+ 2020 Model (Mahindra),4200000.0,Mahindra,28,Diesel,0,white,Manual4WD,3,2020,1585.0,21.92,21255.14
vitara brezza zdi+ (Maruti Suzuki),3025000.0,Maruti Suzuki,30,Diesel,0,white,Manual2WD,2,2017,1250.0,17.0,50000.0
Suzuki swift zxi 2014 (Maruti Suzuki),2000000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2014,1500.0,14.0,50163.27
Scorpio S4 Plus 2017 model (Mahindra),3600000.0,Mahindra,28,Diesel,0,Blue,Manual4WD,3,2017,1595.0,14.47,22105.18
Mahindra tipper (Mahindra),1800000.0,Mahindra,28,Diesel,0,blue,Auto2WD,0,2018,2609.0,12.58,23000.0
FORD ECO SPORTS IN IMMACULATE CONDITION (Ford),2350000.0,Ford,20,Petrol,3,GREY,PowerSteering,4,2018,1500.0,14.67,35500.0
"Swift Dzire vxi ,2008 model, petrol,9851016822 (Maruti Suzuki)",1250000.0,Maruti Suzuki,30,Petrol,3,grey,Manual2WD,2,2008,1300.0,13.0,66235.0
"Nios grand i10 magna,2021 model, petrol,9851016822 (Hyundai)",2775000.0,Hyundai,24,Petrol,3,graynite,Manual2WD,2,2021,1200.0,17.0,12000.0
Singelhand 2018 breeza zdi+ with finance (Maruti Suzuki),3350000.0,Maruti Suzuki,30,Diesel,0,Blue white,Manual2WD,2,2018,1300.0,18.0,32000.0
"Grand i10 magna ,2017 model,9851016822,Finance hnx (Hyundai)",2225000.0,Hyundai,24,Petrol,3,red,Manual2WD,2,2017,1200.0,13.0,33256.0
"full option Swift zxi ,2014 model,9851016822 (Maruti Suzuki)",2075000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2014,1200.0,18.0,42136.0
"Swift zxi with push button,2017 model, petrol, (Maruti Suzuki)",2550000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2017,1200.0,16.33,39523.0
"Eeco van 7 seater with airbag Petrol,2020 model, (Maruti Suzuki)",1850000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2020,1200.0,18.5,23000.0
"Hyundai Grand I10, 2018 Model, Only 17000km Silver (Hyundai)",2350000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2018,1200.0,14.67,17000.0
2020 Wagon r new 1200cc facelift with 75% finance (Maruti Suzuki),2190000.0,Maruti Suzuki,30,Petrol,3,Grey silver,Manual2WD,2,2019,1200.0,18.0,17300.0
Suzuki Alto Lxi 2018 Model (Maruti Suzuki),1399000.0,Maruti Suzuki,30,Petrol,3,Silver,PowerSteering,4,2018,800.0,16.8,42000.0
Hilux Tiger 2002 model (Toyota),1625000.0,Toyota,46,Diesel,0,Green,Manual4WD,3,2002,3000.0,10.0,150000.0
Maruti Suzuki Wagon R VXI 2013 last model (Maruti Suzuki),1405000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2013,998.0,21.0,46160.0
Hyundai Verna SX 1.6 (Hyundai),1950000.0,Hyundai,24,Petrol,3,Blue,Manual2WD,2,2012,1600.0,12.0,71000.0
Maruti Suzuki Ciaz ZXI | 2015 |45000km (Maruti Suzuki),2500000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2015,1400.0,17.0,45000.0
nexon xz+ petrol 2020 single ownership (Tata),3250000.0,Tata,45,Petrol,3,Not Specified,Manual2WD,2,2020,1999.0,167.58,35000.0
Toyota Rav 4 Auto Gear 9741819070 (Toyota),1245000.0,Toyota,46,Petrol,3,white,Auto4WD,1,1998,1997.0,10.33,63247.04
Tata nissan CRX (Mahindra),750000.0,Mahindra,28,Diesel,0,Not Specified,Manual2WD,2,2009,1670.0,189.57,49947.21
Tata zest xt 2016 model for sale (Tata),1850000.0,Tata,45,Petrol,3,Pearl white,Manual2WD,2,2016,1200.0,16.42,39000.0
"Perodua myvi 2009 model, excellent condition (Perodua)",770000.0,Perodua,36,Petrol,3,silver,Auto2WD,0,2009,1300.0,12.0,75000.0
2018 model Mahindra Electric car E2O plus P6 (Mahindra),1975000.0,Mahindra,28,Electric,1,silver,Auto2WD,0,2018,1054.0,21.23,39639.54
Nissan Navara (Nissan),1200000.0,Nissan,33,Diesel,0,white,Manual4WD,3,2005,1697.0,80.19,84129.25
2015 Model Daihatsu Terios 4 wd drive 9847699255 (Daihatsu),4450000.0,Daihatsu,12,Petrol,3,grey,Manual4WD,3,2015,1500.0,14.79,43000.0
maruti suzuki wagner (Maruti Suzuki),1550000.0,Maruti Suzuki,30,Petrol,3,grey metalic,Manual2WD,2,2014,1000.0,20.0,48.0
Tata Yodha on sale (Tata),1300000.0,Tata,45,Diesel,0,white,Auto2WD,0,2018,1256.0,28.26,46000.0
Swift zxi 2016 (Maruti Suzuki),2375000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2016,1200.0,16.0,38000.0
Grand i10 Asta 2016 (Hyundai),2375000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2016,1200.0,14.0,52000.0
Toyota Corolla Lx Fully Loaded Double Airbags (Toyota),1750000.0,Toyota,46,Petrol,3,Royal blue,Manual2WD,2,2007,1600.0,11.62,47000.0
Maruti Delivery Van (Maruti Suzuki),505000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2015,800.0,15.0,52500.0
Maruti suzuki Celerio Vxi Auto 2014 model for sale (Maruti Suzuki),1800000.0,Maruti Suzuki,30,Petrol,3,Light green,Auto2WD,0,2014,1000.0,12.0,47000.0
Ford Figo Single Woner No Dent Super Fresh Car (Ford),1650000.0,Ford,20,Petrol,3,Red,Manual2WD,2,2017,1200.0,14.16,43000.0
Toyota Avanza 7 seater for sale 2013 model (Toyota),2150000.0,Toyota,46,Petrol,3,Silver,Manual2WD,2,2013,1300.0,13.25,53000.0
Mahindra Bolero DC 2017 pickup for sale (Mahindra),1950000.0,Mahindra,28,Diesel,0,White,Manual4WD,3,2017,2523.0,13.34,38000.0
Hyundai i20 sports 2010 model for sale (Hyundai),1550000.0,Hyundai,24,Petrol,3,Dark maroon,Manual2WD,2,2010,1200.0,12.0,73747.0
Maruti suzuki eco van for sale 2016 model (Maruti Suzuki),1450000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2016,1200.0,16.0,54590.0
Grand i 10 Astha 14 modrl (Hyundai),1950000.0,Hyundai,24,Petrol,3,Gray,Manual2WD,2,2014,1756.0,15.0,63000.0
sentro Xing (Hyundai),1150000.0,Hyundai,24,Petrol,3,white,PowerSteering,4,2009,1086.0,14.9,60000.0
Ford Figo On Sale (Ford),999999.0,Ford,20,Petrol,3,Black,Manual2WD,2,2011,1199.0,13.0,53000.0
suzuki brezza (Maruti Suzuki),4100000.0,Maruti Suzuki,30,Petrol,3,red black,Manual2WD,2,2021,1500.0,17.0,24500.0
4w Suv On Sale In Very Very Barand New Condition (Mahindra),2399999.0,Mahindra,28,Diesel,0,White,Manual4WD,3,2020,1606.0,14.0,49000.0
Honda civic (Honda),1575000.0,Honda,23,Petrol,3,Grey,Manual2WD,2,2007,1600.0,10.0,60000.0
Car for sale (Hyundai),1000000.0,Hyundai,24,Petrol,3,Blue,Manual2WD,2,2012,814.0,17.0,47000.0
Suzuki swift VXI (Maruti Suzuki),1450000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2010,1084.0,15.08,56175.78
terios on sale (Daihatsu),2550000.0,Daihatsu,12,Petrol,3,Not Specified,Manual4WD,3,2007,1500.0,15.08,53000.0
Hatti gadi Mahindra maximo plus color white (Mahindra),450000.0,Mahindra,28,Diesel,0,white,PowerSteering,4,2013,901.0,15.0,16057.0
Toyota aca33r 2008 For Sell (Toyota),5000000.0,Toyota,46,Diesel,0,Black,Manual4WD,3,2008,2362.0,11.47,42521.74
Datsun Go Sale Second Hand (Datsun),1325000.0,Datsun,13,Petrol,3,Gray,PowerSteering,4,2015,1160.0,13.96,43404.64
Hyundai I 10 asta for sale (Hyundai),2000000.0,Hyundai,24,Petrol,3,grey,Manual2WD,2,2014,1562.0,25.0,62000.0
Eeco Van 2018 Model (Maruti Suzuki),1525000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2018,1200.0,12.0,63000.0
Chevrolet yuva (Chevrolet),680000.0,Chevrolet,11,Petrol,3,Golden,PowerSteering,4,2008,1200.0,10.0,72000.0
Hyundai Creta SX (Facelift) 2019 For Sale (Hyundai),4450000.0,Facelift,18,Petrol,3,Grey,Manual2WD,2,2019,1598.0,12.0,37000.0
Suzuki maruti 800 (Maruti Suzuki),600000.0,Maruti Suzuki,30,Petrol,3,Nilo,Manual2WD,2,2006,800.0,18.0,57514.32
Kia Soprtage GT line 2021 (Kia),9000000.0,Kia,27,Petrol,3,White,Auto2WD,0,2021,2000.0,10.0,30000.0
Santro xing (Hyundai),1170000.0,Hyundai,24,Petrol,3,red,Manual2WD,2,2009,1100.0,13.79,84826.32
Car On Sale (Tata),900000.0,Tata,45,Petrol,3,White,Manual2WD,2,2015,2083.0,149.25,63.0
urgent sale (Tata),1400000.0,Tata,45,Petrol,3,silver,Manual2WD,2,2010,2200.0,12.0,57200.0
Tata Mobile Transportation jeep (Tata),250000.0,Tata,45,Diesel,0,blue,Manual2WD,2,2003,1049.0,21.07,79520.0
Hyundai santro for sell (Hyundai),1150000.0,Hyundai,24,Petrol,3,Sky blue,Manual2WD,2,2008,1200.0,20.0,11111.0
Maruti Suzuki Alto for sale (Maruti Suzuki),630000.0,Maruti Suzuki,30,Petrol,3,Silver grey,Auto2WD,0,2000,800.0,18.0,4950.0
Toyota | Fortuner | 2010 | 4WD | SUV (Toyota),5775000.0,Toyota,46,Petrol,3,Black,Manual2WD,2,2010,3000.0,10.0,105000.0
Tata nano with ac (Tata),390000.0,Tata,45,Petrol,3,white,Manual2WD,2,2012,624.0,23.0,35000.0
SUPER FRESH CONDITION ZYOTEE MINI JEEP ON SALE (Other Brands),875000.0,Other Brands,34,Petrol,3,White,Manual2WD,2,2009,1300.0,14.0,52000.0
Scoripio (Mahindra),3675000.0,Mahindra,28,Diesel,0,Blue,Manual4WD,3,2017,2200.0,13.5,65000.0
2009 ko kia spotes tu sell (Kia),1600000.0,Kia,27,Petrol,3,ret,Auto2WD,0,2009,1900.0,10.0,76000.0
2010 ZOTYE 1.3 SINGLE HAND (Other Brands),1025000.0,Other Brands,34,Petrol,3,Black,Manual2WD,2,2010,1300.0,13.0,55000.0
Isuzu scab 2021 exchange or sell (Other Brands),3550000.0,Other Brands,34,Diesel,0,Not Specified,Manual2WD,2,2021,2500.0,11.94,39201.01
Mahindra maximo HD series 2020 model (Mahindra),1000000.0,Mahindra,28,Diesel,0,sliver,Manual2WD,2,2002,909.0,14.52,38000.0
712 mina bus sale and exchange car bike bullet (Tata),1850000.0,Tata,45,Diesel,0,White,Manual2WD,2,2015,4000.0,8.0,105000.0
50% फाईन्नस सुबिधा भएको ciaz car बिक्रीमा (Maruti Suzuki),2200000.0,Maruti Suzuki,30,Petrol,3,white,Manual2WD,2,2015,1387.0,17.0,44500.0
Hyundai Creta (Hyundai),5500000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2018,1600.0,15.0,30000.0
MG Hector Shine (Other Brands),4800000.0,Other Brands,34,Petrol,3,Black,Manual2WD,2,2021,1871.0,10.96,7700.0
Ford ecoport Trend model (Ford),2500000.0,Ford,20,Petrol,3,Brown,Manual2WD,2,2016,1500.0,13.0,45000.0
Car for sales (Maruti Suzuki),715000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual4WD,3,2009,800.0,14.94,80000.0
Honda city 2015 (Honda),2320000.0,Honda,23,Petrol,3,silver gray,Manual2WD,2,2015,1490.0,14.22,30100.0
Cevrolet Spark 2009 Model Full Loded (Chevrolet),900000.0,Chevrolet,11,Petrol,3,Golden,Auto2WD,0,2009,1000.0,14.0,85000.0
Santro Xing For Sale (Hyundai),975000.0,Hyundai,24,Petrol,3,Husky Blue,Auto2WD,0,2005,1100.0,15.09,82000.0
toyota fortuner (Toyota),9700000.0,Toyota,46,Diesel,0,white,Manual4WD,3,2015,3000.0,12.0,45000.0
Full Option Santro Xing Urgent Sale (Hyundai),875000.0,Hyundai,24,Petrol,3,Grey,Manual2WD,2,2004,1068.0,24.26,68964.74
Hyundai i10 sportz for sale (Hyundai),1450000.0,Hyundai,24,Petrol,3,N3,Auto2WD,0,2009,1200.0,15.0,80000.0
creta sx sale.showroom condition (Hyundai),5700000.0,Hyundai,24,Petrol,3,melbury red,Manual2WD,2,2021,1500.0,12.0,14000.0
Ford Figo (Ford),1075000.0,Ford,20,Petrol,3,Black,Manual2WD,2,2011,1200.0,13.1,60000.0
2010 model (Maruti Suzuki),775000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2010,1300.0,14.11,91203.57
Volkswagen Polo 2018 (Volkswagen),2450000.0,Volkswagen,49,Petrol,3,Brown,Manual2WD,2,2018,998.0,15.18,27969.0
CAR ON SALE (Maruti Suzuki),1250000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2009,1295.0,13.32,66531.2
Kia Rio (Kia),540000.0,Kia,27,Petrol,3,Black,Auto2WD,0,2004,1400.0,14.0,60000.0
Maruti Suzuki Swift Zxi 2014 (Maruti Suzuki),2025000.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2014,1197.0,15.0,47582.0
MAHINDRA BOLERO PICKUP 4 WHEEL (Mahindra),1150000.0,Mahindra,28,Petrol,3,SETO,Manual4WD,3,2016,2500.0,11.77,46230.0
MARUTI SUZUKI ALTO ALTO CAR 800 (Maruti Suzuki),600000.0,Maruti Suzuki,30,Petrol,3,SILVER,Manual2WD,2,2004,800.0,69.0,63586.0
HYUNDAI SANTRO XING SEMI OPTION CAR (Hyundai),1725000.0,Hyundai,24,Petrol,3,SILVER,Manual2WD,2,2014,1086.0,14.98,52490.0
ALTO K10 SEMI OPTION CAR (Hyundai),590000.0,Hyundai,24,Petrol,3,GRE,Manual2WD,2,2002,1061.0,20.75,62570.0
Hyundai | Venue S | 2019 | CUV (Hyundai),3062500.0,Hyundai,24,Petrol,3,Red,Manual2WD,2,2019,1200.0,12.0,40000.0
Maruti Suzuki Swift Zxi On Sale.. (Maruti Suzuki),1897000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2014,1197.0,15.0,74000.0
"Creta sx (o), 2019, silver color 9863861301 (Hyundai)",5100000.0,o,53,Petrol,3,Silver,Manual2WD,2,2019,1600.0,13.2,20000.0
Renault Duster RXZ+ 2016 (Renault),2475000.0,Renault,37,Diesel,0,Silver,Manual2WD,2,2016,1500.0,17.0,75000.0
dzire vxi 2014 (Maruti Suzuki),1700000.0,Maruti Suzuki,30,Petrol,3,white,Auto2WD,0,2014,1200.0,14.0,65300.0
Hyundai i10 Magna 1.2 2013 For Sale (Hyundai),1700000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2013,1200.0,13.0,50000.0
Tata nano car (Tata),350000.0,Tata,45,Petrol,3,Summer blue,Manual4WD,3,2011,624.0,27.0,71000.0
Brand new japanese vitara 4Wd😍😍😍 (Maruti Suzuki),8950000.0,Maruti Suzuki,30,Hybrid,2,Premium silver,Auto4WD,1,2021,1586.0,27.97,1000.0
maruti suzuki celerio vxi 2014 auto gear (Maruti Suzuki),1800000.0,Maruti Suzuki,30,Petrol,3,Sunshine ray,Auto2WD,0,2014,998.0,15.0,47000.0
Tata sumo gold urgent on the (Tata),1200000.0,Tata,45,Diesel,0,Not Specified,PowerSteering,4,2009,1747.0,12.57,79043.94
Tata sumo gold urgent on the (Tata),1200000.0,Tata,45,Diesel,0,Not Specified,PowerSteering,4,2009,1747.0,12.57,79043.94
2019 airbag with abs breck sell (Maruti Suzuki),2725000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2019,1200.0,18.0,29999.24
WagonR 2018 full fresh on sale (Maruti Suzuki),1850000.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2018,1000.0,17.0,65000.0
i20 sportz 2013 (Hyundai),1750000.0,Hyundai,24,Petrol,3,light grey,Manual2WD,2,2013,1500.0,13.0,45.0
Bolero Maxitruck (Mahindra),1200000.0,Mahindra,28,Diesel,0,"Brown, chocolate",Manual2WD,2,2017,2523.0,13.34,100000.0
SUZUKI ALTO (Maruti Suzuki),1575000.0,Maruti Suzuki,30,Petrol,3,GREY,Manual2WD,2,2018,800.0,15.9,46333.0
Enjoy the best rates.Car on sale! (Other Brands),350000.0,Other Brands,34,Petrol,3,Black,Auto2WD,0,2004,1600.0,10.0,90819.0
Hyundai I20 Active S 2018 (Full Option) (Hyundai),3075000.0,Full Option,21,Petrol,3,Sleek Silver,Manual2WD,2,2018,1197.0,15.0,32000.0
Hyundai Santro full option car 2007 model for sale (Hyundai),11500000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2007,1100.0,15.27,73000.0
Volkswagen polo 1.6 highline 2014 for sale (Volkswagen),2150000.0,Volkswagen,49,Petrol,3,Red,Manual2WD,2,2014,1600.0,15.0,42000.0
Honda Amaze smt 2015 model car for sale (Honda),18500000.0,Honda,23,Petrol,3,Blue,Manual2WD,2,2015,1200.0,13.51,45000.0
Hyundai accent (Hyundai),775000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2003,1500.0,15.0,102500.0
Skoda rapid (Skoda),1650000.0,Skoda,42,Diesel,0,silver,Manual2WD,2,2013,2062.0,130.19,79584.37
Hyundai Creta E+ 2019 model for sale (Hyundai),4000000.0,Hyundai,24,Petrol,3,Pearl white,Manual2WD,2,2019,1600.0,14.0,20000.0
Toyota Corolla LX 2007 single hand (Toyota),1575000.0,Toyota,46,Petrol,3,light blue metallic,Manual2WD,2,2007,1497.0,14.97,65000.0
Hyundai Tucson 2009 ko bikima akdam milauara dinxu (Hyundai),1999999.0,Hyundai,24,Diesel,0,silver,Auto4WD,1,2009,1990.0,12.0,70000.0
ALTO 2009 for sale (Maruti Suzuki),870000.0,Maruti Suzuki,30,Petrol,3,Maroon,Manual2WD,2,2009,800.0,16.0,57000.0
Suzuki | Dzire VXi | 2018 | Sedan (Maruti Suzuki),2462500.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2018,1200.0,12.0,44000.0
